WARD,S_WARD,LABORATORY,DEPARTMENT,WARD_TYPE
PW1,PW1,EVR,ped,in
pw-1,pw-1,EVR,ped,in
pw-1,pw-1,EVR,ped,in
pw2,pw2,EVR,ped,in
PW2,PW2,EVR,ped,in
pwd,pwd,EVR,ped,in
pwd1,pwd1,EVR,ped,in
pwd2,pwd2,EVR,ped,in
resu,resu,EVR,unk,unk
RHICU,RHICU,EVR,obg,in
rhn,rhn,EVR,unk,unk
rhnc,rhnc,EVR,unk,In
RHNER,RHNER,EVR,med,in
RHNIC,RNICU,EVR,ped,in
RHNICU,RNICU,EVR,ped,in
RNIC,RNICU,EVR,ped,in
RNICU,RNICU,EVR,ped,in
rnl,rnl,EVR,med,in
scu,scu,EVR,icu,in
sic,sic,EVR,mix,out
sicu,sicu,EVR,sur,in
SICU,sicu,EVR,sur,in
spw,spw,EVR,mix,in
SPW,SPW,EVR,sur,in
srr,srr,EVR,sur,in
str,str,EVR,med,in
STR,str,EVR,med,in
str1,str1,EVR,med,in
stroke,unk,EVR,unk,In
stu,stu,EVR,med,in
stu,stu,EVR,med,in
surg w2,sw2,EVR,sur,in
surgw2,sw2,EVR,sur,in
sw,sw,EVR,sur,in
sw1,sw1,EVR,sur,in
SW1,SW1,EVR,sur,in
SW1,SW1,EVR,sur,in
sw1,sw1,EVR,sur,in
sw-1,sw-1,EVR,sur,in
sw-1,sw1,EVR,sur,in
sw2,sw2,EVR,sur,in
SW2,SW2,EVR,sur,in
sw-2,sw-2,EVR,sur,in
swd,swd,EVR,sur,in
swd,swd,EVR,sur,in
swd,swd,EVR,sur,in
swd1,swd1,EVR,sur,in
SWD1,SWD1,EVR,sur,in
swd2,swd2,EVR,sur,in
SWD2,SWD2,EVR,sur,in
SWD2,SWD2,EVR,sur,in
swi,swi,EVR,sur,in
tidu,tidu,EVR,med,in
TIDU,TIDU,EVR,med,in
tidu,TIDU,EVR,med,in
,unk,EVR,unk,unk
3,3,FEU,unk,out
302,302,FEU,med,in
303,303,FEU,med,in
304,304,FEU,med,in
305,305,FEU,med,in
306,306,FEU,med,in
307,307,FEU,med,in
308,308,FEU,med,in
310,310,FEU,med,in
311,311,FEU,med,in
312,312,FEU,med,in
314,314,FEU,med,in
314,314,FEU,ped,in
315,315,FEU,med,in
316,316,FEU,ped,in
319,319,FEU,med,in
321,321,FEU,med,in
322,322,FEU,med,in
323,323,FEU,med,in
323,323,FEU,ped,in
323A,323A,FEU,ped,in
324,324,FEU,med,in
325,325,FEU,med,in
327,327,FEU,obg,in
328 B,328 B,FEU,med,in
329,329,FEU,med,in
330A,330A,FEU,sur,in
332 B,332 B,FEU,med,in
333B,333B,FEU,med,in
334B,334B,FEU,med,in
335b,335b,FEU,med,in
335B,335B,FEU,med,in
336-A,336-A,FEU,med,in
336B,336B,FEU,med,in
338 B,338 B,FEU,med,in
339B,339B,FEU,med,in
340,340,FEU,med,in
342A,342A,FEU,med,in
344B,344B,FEU,med,in
347 B,347 B,FEU,med,in
347 B,347 B,FEU,ped,in
348 B,348 B,FEU,med,in
348B,348B,FEU,med,in
349B,349B,FEU,med,in
349C,349C,FEU,med,in
350B,350B,FEU,med,in
350C,350C,FEU,med,in
351,351,FEU,med,in
352,352,FEU,med,in
352A,352A,FEU,med,in
354 B,354 B,FEU,oth,in
354C,354C,FEU,med,in
354d,354d,FEU,med,in
354E,354E,FEU,med,in
357 A,357 A,FEU,med,in
357 B,357 B,FEU,med,in
357B,357B,FEU,med,in
3a,3a,FEU,med,in
3A,3A,FEU,med,in
3B,3B,FEU,med,in
3C,3C,FEU,med,in
3C,3C,FEU,med,in
401,401,FEU,med,in
402,402,FEU,med,in
403,403,FEU,med,in
404,404,FEU,med,in
405,405,FEU,med,in
406,406,FEU,med,in
407,407,FEU,med,in
412,412,FEU,med,in
420,420,FEU,med,in
421,421,FEU,ped,in
425,425,FEU,ped,in
427,427,FEU,unk,in
430,430,FEU,obg,in
430 D,430 D,FEU,obg,in
430D,430D,FEU,med,in
436H,436H,FEU,med,in
437F,437F,FEU,med,in
4a,4a,FEU,med,in
4A,4A,FEU,med,in
4A,4A,FEU,ped,in
4A,4A,FEU,ped,in
501,501,FEU,med,in
501 A,501 A,FEU,ped,in
501B,501B,FEU,ped,in
501E,501E,FEU,ped,in
503,503,FEU,neo,in
503B,503B,FEU,ped,in
504F,504F,FEU,ped,in
505,505,FEU,med,in
505 A,505 A,FEU,med,in
505 C,505 C,FEU,med,in
505 J,505 J,FEU,med,in
505C,505C,FEU,med,in
505D,505D,FEU,sur,in
505f,505f,FEU,med,in
505J,505J,FEU,med,in
505K,505K,FEU,med,in
506,506,FEU,med,in
506 E,506 E,FEU,med,in
506 I,506 I,FEU,med,in
506C,506C,FEU,med,in
506E,506E,FEU,med,in
506F,506F,FEU,med,in
557A,557A,FEU,med,in
5A,5A,FEU,in,in
5b,5b,FEU,med,in
5B,5B,FEU,med,in
603,603,FEU,med,in
604,604,FEU,med,in
606,606,FEU,med,in
608,608,FEU,ped,in
609,609,FEU,med,in
611,611,FEU,med,in
615,615,FEU,med,in
621,621,FEU,med,in
624,624,FEU,med,in
625,625,FEU,ped,in
628,628,FEU,med,in
629,629,FEU,med,in
6A,6A,FEU,med,in
ccu,ccu,FEU,icu,in
CCU,CCU,FEU,icu,in
CCU,CCU,FEU,icu,in
CCU,CCU,FEU,oth,in
CCU,CCU,FEU,oth,in
CCU,CCU,FEU,oth,oth
CCU 1,CCU 1,FEU,icu,in
emr,emr,FEU,eme,eme
ent,ent,FEU,sur,mix
er,er,FEU,eme,eme
ER,ER,FEU,eme,eme
flr7,flr7,FEU,unk,in
icu,icu,FEU,icu,in
ICU,ICU,FEU,icu,in
ICU 1,ICU 1,FEU,icu,in
ICU 2,ICU 2,FEU,icu,in
ICU 7,ICU 7,FEU,med,in
ICU3,ICU3,FEU,icu,in
ICU4,ICU4,FEU,icu,in
In-Pat,In-Pat,FEU,unk,in
mcu,mcu,FEU,icu,in
mwd,mwd,FEU,med,in
ncu,ncu,FEU,neo,in
NCU,NCU,FEU,neo,in
nicu,nicu,FEU,neo,in
NICU,NICU,FEU,neo,in
NICU 7,NICU 7,FEU,pic,in
NICU2,NICU2,FEU,neo,in
NICU7,NICU7,FEU,pic,in
nsy,nsy,FEU,neo,in
obg,obg,FEU,obg,in
opd,opd,FEU,out,out
OPD,OPD,FEU,out,out
opg,opg,FEU,obg,out
oph,oph,FEU,out,out
opm,opm,FEU,med,out
opp,opp,FEU,ped,out
Out-Pa,opd,FEU,out,out
pcu,pcu,FEU,ped,in
ped,ped,FEU,ped,in
PICU,PICU,FEU,icu,in
pwd,pwd,FEU,ped,in
swd,swd,FEU,sur,in
,unk,FEU,unk,unk
a5u,asu,GMH,med,in
asu,asu,GMH,med,in
ASU,ASU,GMH,med,in
BLBANK,bb,GMH,lab,lab
BLD,bb,GMH,lab,lab
BLDBAN,bb,GMH,lab,lab
BLDBK,bb,GMH,lab,lab
BLDBNK,bb,GMH,lab,lab
brn,brn,GMH,icu,in
BURN U,brn,GMH,icu,in
cai,cai,GMH,mix,in
CSR,CSR,GMH,lab,lab
DENTAL,DENTAL,GMH,lab,lab
DIETAR,DIETAR,GMH,lab,lab
DR,DR,GMH,obg,in
emr,emr,GMH,eme,eme
ER,emr,GMH,eme,eme
gcu,gcu,GMH,icu,in
HDU,HDU,GMH,lab,lab
ica,ica,GMH,med,in
IPCU,IPCU,GMH,lab,lab
LAB,LAB,GMH,lab,lab
MAIN O,MAIN O,GMH,lab,lab
MAIN-O,MAIN-O,GMH,lab,lab
mari,mari,GMH,inf,in
mcu,mcu,GMH,icu,in
MCU 1,MCU 1,GMH,icu,in
MCU 2,MCU 2,GMH,icu,in
med,med,GMH,med,In
med1,med1,GMH,med,in
med2,med2,GMH,med,in
med3,med3,GMH,med,in
medi,medi,GMH,med,In
mwd,mwd,GMH,med,in
ncu,ncu,GMH,icu,in
NEW OR,NEW OR,GMH,mix,in
nic,nic,GMH,icu,in
NICU,NICU,GMH,icu,in
nsy,nsy,GMH,neo,in
OB,OB,GMH,obg,in
OB-0R,OB-0R,GMH,obg,in
OB-DR,OB-DR,GMH,obg,in
OB-ER,OB-ER,GMH,obg,in
obg,obg,GMH,obg,in
OB-IMU,OB-IMU,GMH,obg,in
OB-OR,OB-OR,GMH,obg,in
opd,opd,GMH,out,out
OPD-AN,OPD-AN,GMH,out,out
OPD-OB,OPD-OB,GMH,obg,out
ope,ope,GMH,out,out
opg,opg,GMH,out,out
opg,opg,GMH,obg,Out
opm,opm,GMH,med,out
opp,opp,GMH,ped,out
ops,ops,GMH,sur,out
opy,opy,GMH,out,out
OR,OR,GMH,sur,in
OR COM,OR COM,GMH,sur,in
OR III,OR III,GMH,sur,in
OR-MAI,OR-MAI,GMH,sur,in
ORMAIN,ORMAIN,GMH,sur,in
PACU,PACU,GMH,sur,in
pay1,pay1,GMH,mix,in
pay2,pay2,GMH,mix,in
pcu,pcu,GMH,icu,in
ped1,ped1,GMH,ped,in
ped2,ped2,GMH,ped,in
pedi,pedi,GMH,ped,In
PEDIA,PEDIA,GMH,ped,in
PHARMA,PHARMA,GMH,lab,lab
PICU,PICU,GMH,icu,in
pwd,pwd,GMH,ped,in
RADIOL,RADIOL,GMH,unk,unk
REHAB,REHAB,GMH,unk,unk
sar1,sari,GMH,inf,in
sari,sari,GMH,inf,in
scu,scu,GMH,icu,in
SICU,SICU,GMH,icu,in
SUPPLY,SUPPLY,GMH,lab,lab
SUR 2,SUR 2,GMH,sur,in
sur1,sur1,GMH,sur,in
sur2,sur2,GMH,sur,in
SURG 2,sur2,GMH,sur,in
suri,sur1,GMH,sur,in
swd,swd,GMH,sur,in
tidu,tidu,GMH,med,in
XRAY,XRAY,GMH,lab,lab
,unk,GMH,unk,unk
0.3,0.3,JLM,unk,unk
7,7,JLM,unk,unk
777,777,JLM,unk,unk
7777,7777,JLM,unk,out
777777,777777,JLM,unk,unk
emr,emr,JLM,eme,eme
ent,ent,JLM,sur,in
fmd,fmd,JLM,med,in
gcu,gcu,JLM,icu,in
icu,icu,JLM,sur,in
m,m,JLM,icu,in
"m,wd",mwd,JLM,med,in
mcu,mcu,JLM,icu,in
med,med,JLM,med,in
med5,med5,JLM,med,in
mor,mor,JLM,sur,in
mwd,mwd,JLM,med,in
ncu,ncu,JLM,icu,in
nic,nic,JLM,icu,in
nicu,nicu,JLM,icu,in
obg,obg,JLM,obg,in
op,op,JLM,out,out
opd,opd,JLM,out,out
ope,ope,JLM,ent,out
opg,opg,JLM,obg,out
oph,oph,JLM,sur,in
opi,opi,JLM,out,out
opm,opm,JLM,med,out
opo,opo,JLM,sur,out
opp,opp,JLM,ped,out
ops,ops,JLM,sur,out
opy,opy,JLM,out,out
owd,owd,JLM,sur,in
pcu,pcu,JLM,ped,in
Ped,Ped,JLM,ped,in
ped6,ped6,JLM,ped,in
picu,picu,JLM,icu,in
pwd,pwd,JLM,ped,in
scu,scu,JLM,icu,in
swd,swd,JLM,sur,in
,unk,JLM,unk,unk
2a,2a,LCP,mix,in
2A\,2a,LCP,mix,in
2b,2b,LCP,mix,in
3a,3a,LCP,sur,in
3b,3b,LCP,med,in
3c,3c,LCP,mix,in
3da,3da,LCP,med,in
3dp,3dp,LCP,ped,in
emr,emr,LCP,eme,eme
era,era,LCP,eme,eme
erp,erp,LCP,eme,eme
mcu,mcu,LCP,icu,in
micu,micu,LCP,icu,in
OP,opd,LCP,out,out
opd,opd,LCP,out,out
opm,opm,LCP,out,out
ops,ops,LCP,out,out
pcu,pcu,LCP,pic,in
picu,picu,LCP,icu,in
pwd,pwd,LCP,ped,in
ricu,ricu,LCP,icu,in
rr,rr,LCP,icu,in
sicu,sicu,LCP,icu,in
srr,srr,LCP,sur,in
stu,stu,LCP,inf,in
,unk,LCP,unk,unk
5mwd,5mwd,MAR,mix,in
anx2,anx2,MAR,mix,in
anx3,anx3,MAR,mix,in
anx4,anx4,MAR,mix,in
anx8,anx8,MAR,mix,in
cai,cai,MAR,mix,in
cbm,cbm,MAR,med,in
cboc,cboc,MAR,unk,In
cboe,cboe,MAR,sur,in
cbp,cbp,MAR,ped,in
cendu,cendu,MAR,mix,in
cmcu,cmcu,MAR,icu,in
cmwa,cmwa,MAR,med,In
cmwd,cmwd,MAR,med,in
cncu,cncu,MAR,neo,in
cnwd,cnwd,MAR,unk,In
cpcu,cpcu,MAR,icu,in
D64.9,D64.9,MAR,unk,unk
emr,emr,MAR,eme,eme
epcu,unk,MAR,unk,unk
icu,icu,MAR,icu,in
n04,unk,MAR,unk,in
nsy,nsy,MAR,neo,in
obg,obg,MAR,obg,in
odr,odr,MAR,out,out
opd,opd,MAR,out,out
opd,opd,MAR,out,out
ope,ope,MAR,out,out
opg,opg,MAR,out,out
oph,oph,MAR,sur,in
opi,opi,MAR,out,out
opm,opm,MAR,med,out
opn,opn,MAR,out,out
opo,opo,MAR,out,out
opp,opp,MAR,ped,out
ops,ops,MAR,sur,out
pay2,pay2,MAR,mix,in
pay3,pay3,MAR,mix,in
pay4,pay4,MAR,mix,in
pmcu,pmcu,MAR,icu,in
pmcu2,pmcu2,MAR,med,in
pwd3,pwd3,MAR,ped,in
rnl,rnl,MAR,med,in
scu,scu,MAR,icu,in
smcu,smcu,MAR,icu,in
smcu,smcu,MAR,icu,in
smwa,smwa,MAR,med,In
smwd,smwd,MAR,med,in
sncu,sncu,MAR,neo,in
spcu,spcu,MAR,ped,in
swd,swd,MAR,sur,in
,unk,MAR,unk,unk
15,15,MMH,med,in
16,16,MMH,sur,in
17,17,MMH,sur,in
404,404,MMH,unk,in
406,406,MMH,unk,in
407,407,MMH,unk,in
409,409,MMH,unk,in
411,411,MMH,unk,in
504,504,MMH,unk,in
506,506,MMH,unk,in
507,507,MMH,unk,in
510,510,MMH,unk,in
511,511,MMH,unk,in
611,611,MMH,unk,in
14-3,14-3,MMH,unk,in
1a,1a,MMH,unk,in
1b-10,1b-10,MMH,unk,in
3F_CCU3,3F_CCU3,MMH,icu,in
3f_icu,3f_icu,MMH,icu,in
3f_icu,3f_icu,MMH,icu,in
3f-ccu,3f-ccu,MMH,icu,in
3f-ccu2,3f-ccu2,MMH,icu,in
404e,404e,MMH,unk,in
405c,405c,MMH,unk,in
406h,406h,MMH,unk,in
407b,407b,MMH,unk,in
407c,407c,MMH,unk,in
407d,407d,MMH,unk,in
4f,4f,MMH,unk,in
4fwr,4fwr,MMH,sur,in
4pwr,4pwr,MMH,unk,in
503c,503c,MMH,unk,in
503e,503e,MMH,unk,in
504a,504a,MMH,unk,in
504c,504c,MMH,unk,in
504d,504d,MMH,unk,in
504e,504e,MMH,unk,in
504f,504f,MMH,unk,in
505a,505a,MMH,unk,in
505e,505e,MMH,unk,in
507c,507c,MMH,unk,in
507d,507d,MMH,unk,in
508b,508b,MMH,unk,in
509b,509b,MMH,unk,in
509d,509d,MMH,unk,in
511b,511b,MMH,unk,in
511f,511f,MMH,unk,in
5f-509,5f-509,MMH,unk,in
5f-511,5f-511,MMH,unk,in
5fwr,5fwr,MMH,med,in
6fwr,6fwr,MMH,med,in
aicu,aicu,MMH,icu,in
alley,alley,MMH,med,in
alley annx,alley annx,MMH,med,in
atc,atc,MMH,lab,lab
BLOODBANK,bb,MMH,lab,lab
burn,burn,MMH,sur,in
ccu,ccu,MMH,icu,in
d-gsw,d-gsw,MMH,sur,in
eid,eid,MMH,med,in
eid,eid,MMH,unk,in
emr,emr,MMH,eme,eme
er,emr,MMH,eme,eme
er flr1,ERFLR1,MMH,med,in
ERFLR 1,ERFLR1,MMH,med,in
ERFLR1,ERFLR1,MMH,med,in
er-flr1,ERFLR1,MMH,med,in
flk1,ERFLR1,MMH,med,in
FLOOR 1,flr 1,MMH,med,in
flr 1,flr 1,MMH,med,in
flr 1,flr 1,MMH,med,in
FLR 1 MSC,FLR 1 MSC,MMH,med,in
FLR 1_MISC,FLR 1_MISC,MMH,med,in
FLR 1_MISC,FLR1 MSC,MMH,med,in
flr1,flr 1,MMH,med,in
flr-1,flr 1,MMH,med,in
FLR1 MISC3,FLR1 MISC3,MMH,med,in
FLR1 MISC3,FLR1 MSC3,MMH,med,in
FLR1 MSC,FLR1 MSC,MMH,med,in
FLR1 MSC,FLR1 MSC,MMH,med,in
FLR1 MSC,FLR1 MSC,MMH,med,in
FLR1_MISC2,FLR1_MISC2,MMH,med,in
FLR1_MISC2,FLR1 MSC2,MMH,med,in
FLR1_MISC3,FLR1_MISC3,MMH,med,in
FLR1_MISC3,FLR1 MSC3,MMH,med,in
FLR1MISC2,FLR1MISC2,MMH,med,in
FLR1MISC2,FLR1 MSC2,MMH,med,in
FLR1MISC3,FLR1MISC3,MMH,med,in
FLR1MISC3,FLR1 MSC3,MMH,med,in
flr-a,flr-a,MMH,med,in
fow,fow,MMH,sur,in
FOW,FOW,MMH,sur,in
fsw,fsw,MMH,sur,in
gastro,gastro,MMH,mix,in
gcu,gcu,MMH,icu,in
gs,gs,MMH,sur,in
GS,GS,MMH,sur,in
GS,gsw,MMH,sur,in
GS-,GS,MMH,sur,in
GS-,gsw,MMH,sur,in
gs1,GS1,MMH,sur,in
GS1,GS1,MMH,sur,in
gs2,gs2,MMH,sur,in
GS-ALLEY,GS-ALLEY,MMH,sur,in
gsi,gsi,MMH,sur,in
gs-iso,gs-iso,MMH,sur,in
gs-neuro,gs-neuro,MMH,sur,in
GS-NEURO,GS-NEURO,MMH,sur,in
gsw,gsw,MMH,sur,in
gyne,gyne,MMH,obg,in
GYNE,GYNE,MMH,obg,in
gyne,gyne,MMH,obg,in
HD,HD,MMH,oth,in
HD,HD,MMH,oth,in
hemo,hemo,MMH,oth,oth
HEMO,HEMO,MMH,med,in
hemo,hemo,MMH,med,mix
HEMO,hemo,MMH,med,mix
HEMO UNIT,HEMO UNIT,MMH,oth,oth
HEMO UNIT,hemo,MMH,med,mix
icu,icu,MMH,icu,in
icu2,icu2,MMH,icu,in
lab,lab,MMH,lab,lab
m.isol,m.isol,MMH,med,in
m.isol,m.isol,MMH,med,in
m1,m1-1,MMH,med,in
m1-1,m1-1,MMH,med,in
m1-2,m1-2,MMH,med,in
m1-k,m1-k,MMH,med,in
m1-k,m1-k,MMH,med,in
m1-r,m1-r,MMH,med,in
MC1,MC1,MMH,med,in
MC1-RM2,MC1-RM2,MMH,med,in
mci,mci,MMH,med,in
MCI,MCI,MMH,med,in
MCI-CF,MCI-CF,MMH,med,in
MCI-CF-B,MCI-CF-B,MMH,med,in
MCI-RM2,MCI-RM2,MMH,med,in
MCI-RM3,MCI-RM3,MMH,med,in
MCI-RM4,MCI-RM4,MMH,med,in
MCI-RM4,MCI-RM4,MMH,med,in
MCI-RM5,MCI-RM5,MMH,med,in
MCI-RM9,MCI-RM9,MMH,med,in
mi,mi,MMH,med,in
MI,MI,MMH,med,in
mi-1,mi-1,MMH,med,in
mi-2,mi-2,MMH,med,in
mi-r,mi-r,MMH,med,in
mi-r,mi-r,MMH,med,in
misc1,misc1,MMH,ped,in
misc2,misc2,MMH,ped,in
misc2,misc2,MMH,ped,in
mow,mow,MMH,sur,in
MOW,MOW,MMH,sur,in
mrsa,mrsa,MMH,med,in
nicu,nicu,MMH,icu,in
nicu-isol,nicu-isol,MMH,icu,in
N-ISOL,N-ISOL,MMH,neo,in
N-WARD,N-WARD,MMH,med,in
O,opd,MMH,out,out
obn,obn,MMH,obg,in
obw,obw,MMH,obg,in
obw1,obw1,MMH,obg,in
OP,OP,MMH,out,out
opd,opd,MMH,out,Out
OPD,OPD,MMH,out,out
ope,ope,MMH,out,out
opg,opg,MMH,out,out
opi,opi,MMH,out,out
opm,opm,MMH,med,out
opn,opn,MMH,out,out
opo,opo,MMH,ortho,out
opp,opp,MMH,ped,out
ops,ops,MMH,sur,out
opy,opy,MMH,out,out
ortho,ortho,MMH,sur,in
OU,OU,MMH,out,out
OU,opd,MMH,out,out
P-,P-,MMH,ped,in
P-,P-,MMH,ped,in
P.GSW,P.GSW,MMH,sur,in
P.GSW,pgsw,MMH,sur,in
p.isol,p.isol,MMH,ped,in
p.isol,P-ISOL,MMH,ped,in
p.med,p.med,MMH,ped,in
p.med,P-MED,MMH,ped,in
p.misc,p.misc,MMH,ped,in
p.respi,p.respi,MMH,ped,in
PEDIA EXT,PEDIA EXT,MMH,ped,in
P-EXT,P-EXT,MMH,ped,in
p-gastro,p-gastro,MMH,ped,in
pgsw,pgsw,MMH,sur,in
p-gsw,p-gsw,MMH,sur,in
P-GSW,P-GSW,MMH,sur,in
picu,picu,MMH,icu,in
p-isol,p-isol,MMH,ped,in
P-ISOL,P-ISOL,MMH,ped,in
P-ISOL,P-ISOL,MMH,ped,in
P-MED,P-MED,MMH,ped,in
P-MED,P-MED,MMH,ped,in
pmisc,pmisc,MMH,ped,in
pmisc,pmisc,MMH,ped,in
p-misc,p-misc,MMH,ped,in
pmisc1,pmisc1,MMH,ped,in
p-misc1,p-misc1,MMH,ped,in
pmisc2,pmisc2,MMH,ped,in
p-misc2,p-misc2,MMH,ped,in
p-misc2,p-misc2,MMH,ped,in
P-misci,P-misci,MMH,ped,in
POW,POW,MMH,ped,in
p-respi,p-respi,MMH,ped,in
prisol,prisol,MMH,ped,in
prisol,prisol,MMH,ped,in
prisol,prisol,MMH,ped,in
P-R-ISOL,P-R-ISOL,MMH,med,in
P-R-ISOL,P-R-ISOL,MMH,ped,in
P-R-ISOL,P-ISOL,MMH,med,in
psy,psy,MMH,psy,out
res,res,MMH,oth,oth
respi,respi,MMH,ped,in
rm 11,rm 11,MMH,med,in
rm 11,rm11,MMH,med,in
rm 15,rm 15,MMH,med,in
RM 15,RM 15,MMH,med,in
RM 15,rm15,MMH,med,in
rm 16,rm 16,MMH,med,in
rm 16,rm16,MMH,med,in
rm 17,rm 17,MMH,med,in
rm 17,rm17,MMH,med,in
RM 4,RM 4,MMH,med,in
RM 4,rm4,MMH,med,in
Rm11,Rm11,MMH,med,in
RM15,RM15,MMH,med,in
rm-16,rm-16,MMH,med,in
ROOM 15,ROOM 15,MMH,med,in
ROOM 15,rm15,MMH,med,in
room11,room11,MMH,med,in
room11,rm11,MMH,med,in
room15,room15,MMH,med,in
room15,room15,MMH,med,in
room15,rm15,MMH,med,in
room16,room16,MMH,med,in
room16,rm16,MMH,med,in
sci,sci,MMH,med,in
sci,sci,MMH,med,in
sci,sci,MMH,med,in
SCI_A1,SCI_A1,MMH,med,in
SCI_A1,SCI_A1,MMH,med,in
SCI_B,SCI_B,MMH,med,in
SCI_B,SCI_B,MMH,med,in
SCI_B1,SCI_B1,MMH,med,in
SCI_B1,SCI_B1,MMH,med,in
SCI-1,SCI-1,MMH,med,in
SCI-1,SCI_B1,MMH,med,in
sci-a1,sci-a1,MMH,med,in
SCI-B1,SCI-B1,MMH,med,in
SCI-B1,SCI_B1,MMH,med,in
sic,sic,MMH,mix,out
sic,sic,MMH,mix,out
sicu,sicu,MMH,icu,in
sicu,sicu,MMH,icu,in
sicu,sicu,MMH,icu,in
spwr,spwr,MMH,unk,in
URO,URO,MMH,sur,in
URO,URO,MMH,med,in
URO,URO,MMH,sur,in
URO,URO,MMH,med,in
