WARD,S_WARD,LABORATORY,DEPARTMENT,WARD_TYPE
58-02,58-02,PGH,sur,in
58-06,58-06,PGH,sur,in
59-02,59-02,PGH,sur,in
20-01,20-01,PGH,med,in
20-01,20-01,PGH,med,in
20-01,20-01,PGH,med,in
20-01,20-01,PGH,med,in
20-01,20-01,PGH,med,in
20-01,20-01,PGH,med,in
20-01,20-01,PGH,med,in
20-01,20-01,PGH,med,in
20-01,20-01,PGH,med,in
20-01,20-01,PGH,med,in
20-01,20-01,PGH,med,in
20-01,20-01,PGH,med,in
20-01,20-01,PGH,med,in
20-01,20-01,PGH,med,in
20-02,20-02,PGH,sur,in
20-02,20-02,PGH,sur,in
20-02,20-02,PGH,sur,in
20-02,20-02,PGH,sur,in
20-02,20-02,PGH,sur,in
20-02,20-02,PGH,sur,in
20-02,20-02,PGH,sur,in
20-02,20-02,PGH,sur,in
20-02,20-02,PGH,sur,in
20-02,20-02,PGH,sur,in
20-02,20-02,PGH,sur,in
20-02,20-02,PGH,sur,in
20-02,20-02,PGH,sur,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-03,20-03,PGH,med,in
20-04,20-04,PGH,sur,in
20-04,20-04,PGH,sur,in
20-04,20-04,PGH,sur,in
20-04,20-04,PGH,sur,in
20-04,20-04,PGH,sur,in
20-04,20-04,PGH,sur,in
20-04,20-04,PGH,sur,in
20-04,20-04,PGH,sur,in
20-04,20-04,PGH,sur,in
20-04,20-04,PGH,sur,in
20-05,20-05,PGH,pay,in
20-05,20-05,PGH,pay,in
20-05,20-05,PGH,pay,in
20-05,20-05,PGH,pay,in
20-05,20-05,PGH,pay,in
20-05,20-05,PGH,pay,in
20-05,20-05,PGH,pay,in
20-05,20-05,PGH,pay,in
20-05,20-05,PGH,pay,in
20-05,20-05,PGH,pay,in
20-05,20-05,PGH,pay,in
20-05,20-05,PGH,pay,in
20-05,20-05,PGH,pay,in
20-06,20-06,PGH,sur,in
20-06,20-06,PGH,sur,in
20-06,20-06,PGH,sur,in
20-06,20-06,PGH,sur,in
20-06,20-06,PGH,sur,in
20-06,20-06,PGH,sur,in
20-06,20-06,PGH,sur,in
20-06,20-06,PGH,sur,in
20-06,20-06,PGH,sur,in
20-06,20-06,PGH,sur,in
20-06,20-06,PGH,sur,in
20-06,20-06,PGH,sur,in
20-08,20-08,PGH,ortho,in
20-08,20-08,PGH,ortho,in
20-08,20-08,PGH,ortho,in
20-08,20-08,PGH,ortho,in
20-08,20-08,PGH,ortho,in
20-08,20-08,PGH,ortho,in
20-08,20-08,PGH,ortho,in
20-08,20-08,PGH,ortho,in
20-08,20-08,PGH,ortho,in
20-08,20-08,PGH,ortho,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-09,20-09,PGH,ped,in
20-10,20-10,PGH,ent,mix
20-10,20-10,PGH,ent,mix
20-10,20-10,PGH,ent,mix
20-10,20-10,PGH,ent,mix
20-10,20-10,PGH,ent,mix
20-10,20-10,PGH,ent,mix
20-10,20-10,PGH,ent,mix
20-10,20-10,PGH,ent,mix
20-11,20-11,PGH,ped,in
20-11,20-11,PGH,ped,in
20-11,20-11,PGH,ped,in
20-11,20-11,PGH,ped,in
20-11,20-11,PGH,ped,in
20-11,20-11,PGH,ped,in
20-11,20-11,PGH,ped,in
20-11,20-11,PGH,ped,in
20-11,20-11,PGH,ped,in
20-11,20-11,PGH,ped,in
20-11,20-11,PGH,ped,in
20-11,20-11,PGH,ped,in
20-11,20-11,PGH,ped,in
20-11,20-11,PGH,ped,in
20-11,20-11,PGH,ped,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-01,21-01,PGH,unk,in
21-02,21-02,PGH,unk,in
21-02,21-02,PGH,unk,in
21-02,21-02,PGH,unk,in
21-02,21-02,PGH,unk,in
21-02,21-02,PGH,unk,in
21-02,21-02,PGH,unk,in
21-02,21-02,PGH,unk,in
21-03,21-03,PGH,unk,in
21-03,21-03,PGH,unk,in
21-03,21-03,PGH,unk,in
21-03,21-03,PGH,unk,in
21-03,21-03,PGH,unk,in
21-03,21-03,PGH,unk,in
21-03,21-03,PGH,unk,in
21-03,21-03,PGH,unk,in
21-03,21-03,PGH,unk,in
21-03,21-03,PGH,unk,in
21-03,21-03,PGH,unk,in
21-03,21-03,PGH,unk,in
21-04,21-04,PGH,unk,in
21-04,21-04,PGH,unk,in
21-04,21-04,PGH,unk,in
21-04,21-04,PGH,unk,in
21-04,21-04,PGH,unk,in
21-04,21-04,PGH,unk,in
21-04,21-04,PGH,unk,in
21-05,21-05,PGH,unk,in
21-05,21-05,PGH,unk,in
21-05,21-05,PGH,unk,in
21-05,21-05,PGH,unk,in
21-05,21-05,PGH,unk,in
21-05,21-05,PGH,unk,in
21-05,21-05,PGH,unk,in
21-05,21-05,PGH,unk,in
21-06,21-06,PGH,unk,in
21-06,21-06,PGH,unk,in
21-06,21-06,PGH,unk,in
21-06,21-06,PGH,unk,in
21-06,21-06,PGH,unk,in
21-06,21-06,PGH,unk,in
21-06,21-06,PGH,unk,in
21-06,21-06,PGH,unk,in
21-08,21-08,PGH,unk,in
21-08,21-08,PGH,unk,in
21-08,21-08,PGH,unk,in
21-08,21-08,PGH,unk,in
21-08,21-08,PGH,unk,in
21-08,21-08,PGH,unk,in
21-08,21-08,PGH,unk,in
21-08,21-08,PGH,unk,in
21-08,21-08,PGH,unk,in
21-08,21-08,PGH,unk,in
21-08,21-08,PGH,unk,in
21-08,21-08,PGH,unk,in
21-09,21-09,PGH,unk,in
21-09,21-09,PGH,unk,in
21-09,21-09,PGH,unk,in
21-09,21-09,PGH,unk,in
21-09,21-09,PGH,unk,in
21-09,21-09,PGH,unk,in
21-10,21-10,PGH,unk,in
21-10,21-10,PGH,unk,in
21-10,21-10,PGH,unk,in
21-10,21-10,PGH,unk,in
21-10,21-10,PGH,unk,in
21-11,21-11,PGH,unk,in
21-11,21-11,PGH,unk,in
21-11,21-11,PGH,unk,in
21-11,21-11,PGH,unk,in
21-11,21-11,PGH,unk,in
21-11,21-11,PGH,unk,in
21-11,21-11,PGH,unk,in
21-11,21-11,PGH,unk,in
21-11,21-11,PGH,unk,in
21-11,21-11,PGH,unk,in
21-11,21-11,PGH,unk,in
-,-,PGH,,
1-,1-,PGH,unk,in
11-,11-,PGH,unk,in
14A,14A,PGH,sur,in
14A,14A,PGH,,in
14B,14B,PGH,obg,in
14B,14B,PGH,,
14b-,14b-,PGH,,in
14B-12,14B-12,PGH,,
14B-15,14B-15,PGH,obg,in
14B-32,14B-32,PGH,,
15-11,15-11,PGH,obg,in
15-20,15-20,PGH,obg,in
15-24,15-24,PGH,obg,in
15-25,15-25,PGH,obg,in
15-37,15-37,PGH,,
15-40,15-40,PGH,,
15-5,15-5,PGH,obg,in
15-8,15-8,PGH,obg,in
16-12,16-12,PGH,obg,in
16-13,16-13,PGH,obg,in
16-17,16-17,PGH,,
16-2,16-2,PGH,,
16-23,16-23,PGH,obg,in
16-26,16-26,PGH,obg,in
16-31,16-31,PGH,obg,in
16-31,16-31,PGH,,
16-35,16-35,PGH,obg,in
16-36,16-36,PGH,obg,in
16-40,16-40,PGH,obg,in
16-8,16-8,PGH,,
16B40,16B40,PGH,obg,in
2-,2-,PGH,unk,in
29-Feb,29-Feb,PGH,,
3-,3-,PGH,unk,in
4-,4-,PGH,unk,in
40-,40-,PGH,,in
405-1,405-1,PGH,sur,in
405-2,405-2,PGH,sur,in
406-1,406-1,PGH,,
406-2,406-2,PGH,sur,in
407-1,407-1,PGH,pay,in
407-1,407-1,PGH,sur,in
407-2,407-2,PGH,sur,in
407-3,407-3,PGH,oth,in
407-4,407-4,PGH,pay,in
407-4,407-4,PGH,sur,in
407-4,407-4,PGH,,
407-5,407-5,PGH,sur,in
408-1,408-1,PGH,sur,in
408-1,408-1,PGH,oth,in
408-1,408-1,PGH,,
408-2,408-2,PGH,sur,in
408-2,408-2,PGH,,
408-3,408-3,PGH,sur,in
408-4,408-4,PGH,,
408-5,408-5,PGH,sur,in
408-5,408-5,PGH,unk,in
408-5,408-5,PGH,,
408-6,408-6,PGH,sur,in
408-6,408-6,PGH,,
408-7,408-7,PGH,sur,in
409-2,409-2,PGH,sur,in
409-4,409-4,PGH,sur,in
409-5,409-5,PGH,oth,in
409-6,409-6,PGH,sur,in
418-2,418-2,PGH,oth,in
426-5,426-5,PGH,,
432-1,432-1,PGH,,
432-2,432-2,PGH,mix,in
432-2,432-2,PGH,,
433-1,433-1,PGH,sur,in
433-1,433-1,PGH,oth,in
433-1,433-1,PGH,oth,in
433-2,433-2,PGH,sur,in
434-1,434-1,PGH,sur,in
434-1,434-1,PGH,oth,in
434-2,434-2,PGH,sur,in
434-2,434-2,PGH,,
434-3,434-3,PGH,pay,in
434-3,434-3,PGH,sur,in
434-3,434-3,PGH,,
434-4,434-4,PGH,sur,in
434-4,434-4,PGH,,
434-5,434-5,PGH,sur,in
434-5,434-5,PGH,,
434-6,434-6,PGH,oth,in
434-6,434-6,PGH,sur,in
434-6,434-6,PGH,mix,in
434-6,434-6,PGH,mix,mix
434-8,434-8,PGH,sur,in
435-1,435-1,PGH,sur,in
435-2,435-2,PGH,sur,in
435-2,435-2,PGH,mix,in
435-2,435-2,PGH,,
435-3,435-3,PGH,sur,in
435-3,435-3,PGH,pay,in
435-3,435-3,PGH,,
435-4,435-4,PGH,sur,in
435-4,435-4,PGH,pay,in
435-4,435-4,PGH,,in
435-4,435-4,PGH,,
435-5,435-5,PGH,oth,in
435-5,435-5,PGH,sur,in
435-5,435-5,PGH,,
435-6,435-6,PGH,sur,in
435-6,435-6,PGH,,
436-1,436-1,PGH,sur,in
436-1,436-1,PGH,oth,in
436-2,436-2,PGH,oth,in
436-2,436-2,PGH,sur,in
436-2,436-2,PGH,mix,mix
436-3,436-3,PGH,sur,in
436-3,436-3,PGH,,
436-4,436-4,PGH,sur,in
436-4,436-4,PGH,,
436-5,436-5,PGH,oth,in
436-5,436-5,PGH,sur,in
436-5,436-5,PGH,mix,in
436-5,436-5,PGH,pay,in
436-6,436-6,PGH,sur,in
450-1,450-1,PGH,pay,in
450-2,450-2,PGH,pay,in
450-2,450-2,PGH,oth,in
451-1,451-1,PGH,oth,in
451-1,451-1,PGH,pay,in
451-2,451-2,PGH,mix,in
452-1,452-1,PGH,pay,in
452-2,452-2,PGH,pay,in
452-3,452-3,PGH,pay,in
452-4,452-4,PGH,pay,in
452-5,452-5,PGH,pay,in
452-6,452-6,PGH,pay,in
453-1,453-1,PGH,pay,in
453-2,453-2,PGH,pay,in
453-2,453-2,PGH,pay,in
453-3,453-3,PGH,pay,in
453-5,453-5,PGH,oth,in
453-6,453-6,PGH,pay,in
454-2,454-2,PGH,oth,in
454-2,454-2,PGH,pay,in
454-3,454-3,PGH,pay,in
454-3,454-3,PGH,mix,in
454-4,454-4,PGH,pay,in
454-5,454-5,PGH,mix,in
459-1,459-1,PGH,pay,in
468-3,468-3,PGH,pay,in
470P,470P,PGH,,
476-5,476-5,PGH,pay,in
5 RCB,5 RCB,PGH,neuro,in
505-1,505-1,PGH,pay,in
505-1,505-1,PGH,mix,in
505-2,505-2,PGH,pay,in
505-3,505-3,PGH,pay,in
507-5,507-5,PGH,pay,in
509-2,509-2,PGH,pay,in
512-1,512-1,PGH,,
514-1,514-1,PGH,pay,in
514-2,514-2,PGH,pay,in
514-2,514-2,PGH,,
515-1,515-1,PGH,pay,in
515-1,515-1,PGH,mix,in
515-2,515-2,PGH,pay,in
515-2,515-2,PGH,oth,in
515-3,515-3,PGH,pay,in
516-1,516-1,PGH,pay,in
516-1,516-1,PGH,oth,in
516-2,516-2,PGH,pay,in
516-3,516-3,PGH,pay,in
516-3,516-3,PGH,mix,in
516-4,516-4,PGH,pay,in
516-5,516-5,PGH,oth,in
516-5,516-5,PGH,pay,in
516-6,516-6,PGH,pay,in
517-1,517-1,PGH,pay,in
517-2,517-2,PGH,pay,in
517-3,517-3,PGH,pay,in
517-4,517-4,PGH,pay,in
517-4,517-4,PGH,oth,in
517-5,517-5,PGH,oth,in
517-5,517-5,PGH,pay,in
517-5,517-5,PGH,pay,in
517-5,517-5,PGH,unk,in
517-6,517-6,PGH,pay,in
517-6,517-6,PGH,pay,in
518-1,518-1,PGH,oth,in
518-1,518-1,PGH,pay,in
518-2,518-2,PGH,pay,in
518-3,518-3,PGH,pay,in
518-3,518-3,PGH,mix,in
518-3,518-3,PGH,oth,oth
518-4,518-4,PGH,oth,in
518-4,518-4,PGH,pay,in
518-4,518-4,PGH,pay,in
518-5,518-5,PGH,pay,in
518-5,518-5,PGH,oth,in
518-5,518-5,PGH,mix,in
518-6,518-6,PGH,pay,in
518-6,518-6,PGH,mix,in
518-6,518-6,PGH,pay,in
518-7,518-7,PGH,,
520-2,520-2,PGH,sur,in
521-3,521-3,PGH,sur,in
532-1,532-1,PGH,pay,in
532-2,532-2,PGH,pay,in
533-1,533-1,PGH,pay,in
533-2,533-2,PGH,pay,in
534-1,534-1,PGH,pay,in
534-1,534-1,PGH,mix,mix
534-1,534-1,PGH,oth,in
534-1,534-1,PGH,pay,in
534-2,534-2,PGH,pay,in
534-2,534-2,PGH,mix,in
534-3,534-3,PGH,pay,in
534-3,534-3,PGH,mix,in
534-4,534-4,PGH,pay,in
534-4,534-4,PGH,oth,in
534-4,534-4,PGH,pay,in
534-5,534-5,PGH,,
535-1,535-1,PGH,pay,in
535-2,535-2,PGH,mix,in
535-3,535-3,PGH,pay,in
535-3,535-3,PGH,pay,mix
535-4,535-4,PGH,pay,in
535-5,535-5,PGH,oth,oth
535-6,535-6,PGH,oth,in
536-1,536-1,PGH,pay,in
536-1,536-1,PGH,mix,in
536-2,536-2,PGH,pay,in
536-3,536-3,PGH,,
536-4,536-4,PGH,pay,in
536-5,536-5,PGH,pay,in
536-6,536-6,PGH,pay,in
538-1,538-1,PGH,,
539-1,539-1,PGH,pay,in
539-1,539-1,PGH,oth,in
539-2,539-2,PGH,pay,in
539-2,539-2,PGH,mix,in
539-3,539-3,PGH,pay,in
540-1,540-1,PGH,pay,in
540-2,540-2,PGH,pay,in
545-1,545-1,PGH,,
549-1,549-1,PGH,pay,in
549-2,549-2,PGH,oth,in
549-2,549-2,PGH,pay,in
550-1,550-1,PGH,pay,in
550-1,550-1,PGH,oth,in
550-1,550-1,PGH,mix,in
550-2,550-2,PGH,pay,in
550-2,550-2,PGH,mix,in
550-3,550-3,PGH,pay,in
550-3,550-3,PGH,mix,in
550-4,550-4,PGH,pay,in
550-4,550-4,PGH,mix,in
550-4,550-4,PGH,pay,mix
550-5,550-5,PGH,oth,in
550-5,550-5,PGH,pay,in
550-6,550-6,PGH,pay,in
551-1,551-1,PGH,pay,in
551-2,551-2,PGH,pay,in
551-3,551-3,PGH,oth,in
551-3,551-3,PGH,pay,in
551-4,551-4,PGH,oth,in
551-4,551-4,PGH,pay,in
551-4,551-4,PGH,mix,in
551-5,551-5,PGH,pay,in
551-6,551-6,PGH,pay,in
551-6,551-6,PGH,mix,in
552-1,552-1,PGH,pay,in
552-2,552-2,PGH,oth,in
552-2,552-2,PGH,pay,in
552-3,552-3,PGH,pay,in
552-4,552-4,PGH,pay,in
552-5,552-5,PGH,pay,in
552-6,552-6,PGH,pay,in
552-6,552-6,PGH,oth,in
556-1,556-1,PGH,pay,in
556-1,556-1,PGH,oth,in
556-2,556-2,PGH,pay,in
557-1,557-1,PGH,pay,in
557-2,557-2,PGH,pay,in
557-2,557-2,PGH,oth,in
564-2,564-2,PGH,pay,in
565-1,565-1,PGH,med,in
565-1,565-1,PGH,oth,in
565-2,565-2,PGH,oth,in
565-3,565-3,PGH,pay,in
566-1,566-1,PGH,pay,in
566-1,566-1,PGH,oth,in
566-2,566-2,PGH,pay,in
567-1,567-1,PGH,pay,in
567-2,567-2,PGH,pay,in
567-3,567-3,PGH,pay,in
567-3,567-3,PGH,mix,in
567-4,567-4,PGH,pay,in
567-5,567-5,PGH,pay,in
567-5,567-5,PGH,mix,in
567-5,567-5,PGH,pay,in
567-6,567-6,PGH,pay,in
567-6,567-6,PGH,unk,in
567-B,567-B,PGH,pay,in
568-1,568-1,PGH,pay,in
568-1,568-1,PGH,mix,in
568-2,568-2,PGH,pay,in
568-2,568-2,PGH,oth,in
568-2,568-2,PGH,mix,in
568-3,568-3,PGH,pay,in
568-4,568-4,PGH,oth,in
568-4,568-4,PGH,pay,in
568-5,568-5,PGH,pay,in
568-5,568-5,PGH,oth,in
568-5,568-5,PGH,mix,in
568-6,568-6,PGH,pay,in
568-6,568-6,PGH,mix,in
568-6,568-6,PGH,mix,mix
568-6,568-6,PGH,oth,in
569-,569-,PGH,pay,in
569-1,569-1,PGH,pay,in
569-2,569-2,PGH,pay,in
569-3,569-3,PGH,,
569-4,569-4,PGH,oth,in
569-4,569-4,PGH,pay,in
569-5,569-5,PGH,pay,in
569-6,569-6,PGH,pay,in
569-6,569-6,PGH,oth,in
577-4,577-4,PGH,pay,in
578-2,578-2,PGH,pay,in
596-6,596-6,PGH,pay,in
6-,6-,PGH,unk,in
606-1,606-1,PGH,mix,in
606-1,606-1,PGH,oth,in
606-2,606-2,PGH,oth,in
606-2,606-2,PGH,pay,in
606-3,606-3,PGH,pay,in
607-1,607-1,PGH,pay,in
607-2,607-2,PGH,pay,in
607-3,607-3,PGH,pay,in
607-3,607-3,PGH,mix,in
608-2,608-2,PGH,pay,in
618-1,618-1,PGH,pay,in
618-2,618-2,PGH,pay,in
618-3,618-3,PGH,pay,in
618-4,618-4,PGH,oth,in
618-4,618-4,PGH,pay,in
618-5,618-5,PGH,pay,in
619-1,619-1,PGH,pay,in
619-3,619-3,PGH,pay,in
619-4,619-4,PGH,pay,in
620-1,620-1,PGH,pay,in
620-2,620-2,PGH,pay,in
620-3,620-3,PGH,pay,in
620-4,620-4,PGH,pay,in
620-5,620-5,PGH,pay,in
626-1,626-1,PGH,pay,in
626-2,626-2,PGH,pay,in
627-1,627-1,PGH,pay,in
627-2,627-2,PGH,pay,in
639-1,639-1,PGH,pay,in
639-2,639-2,PGH,pay,in
639-2,639-2,PGH,mix,mix
639-2,639-2,PGH,pay,in
639-3,639-3,PGH,pay,in
639-3,639-3,PGH,oth,in
639-4,639-4,PGH,pay,in
639-4,639-4,PGH,oth,in
640-1,640-1,PGH,pay,in
640-1,640-1,PGH,oth,in
640-14,640-14,PGH,,
640-2,640-2,PGH,pay,in
640-2,640-2,PGH,mix,mix
640-3,640-3,PGH,pay,in
640-4,640-4,PGH,pay,in
640-4,640-4,PGH,mix,in
640-4,640-4,PGH,pay,in
640-5,640-5,PGH,pay,in
640-5,640-5,PGH,oth,in
641-1,641-1,PGH,oth,in
641-1,641-1,PGH,pay,in
641-2,641-2,PGH,pay,in
641-2,641-2,PGH,mix,mix
641-3,641-3,PGH,,
641-4,641-4,PGH,pay,in
641-4,641-4,PGH,mix,in
733A,733A,PGH,pay,in
733A,733A,PGH,mix,in
733A,733A,PGH,pay,in
736 A,736 A,PGH,pay,in
736 B,736 B,PGH,pay,in
736 B,736 B,PGH,mix,in
736A,736A,PGH,pay,in
736A,736A,PGH,mix,in
736B,736B,PGH,pay,in
736B,736B,PGH,med,in
736B,736B,PGH,pay,in
745P,745P,PGH,,
756-2,756-2,PGH,,
acu,acu,PGH,med,mix
acu,acu,PGH,sur,mix
acu,acu,PGH,ped,mix
acu,acu,PGH,med,in
acu,acu,PGH,med,mix
acu,acu,PGH,sur,in
acu,acu,PGH,sur,mix
acu,acu,PGH,med,mix
ACU-,ACU-,PGH,,
ACU 1,ACU 1,PGH,acu,in
ACU DE,ACU DE,PGH,acu,in
ACU DE,ACU DE,PGH,,
ACU EN,ACU EN,PGH,,
ACU ER,ACU ER,PGH,acu,in
ACU ER,ACU ER,PGH,,
ACU IM,ACU IM,PGH,,
ACU ME,ACU ME,PGH,acu,in
ACU ME,ACU ME,PGH,,
ACU MJ,ACU MJ,PGH,,
ACU NI,ACU NI,PGH,acu,in
ACU OP,ACU OP,PGH,acu,in
ACU OR,ACU OR,PGH,acu,in
ACU OR,ACU OR,PGH,,
ACU RE,ACU RE,PGH,acu,in
ACU RE,ACU RE,PGH,,
ACU SO,ACU SO,PGH,,
ACU SX,ACU SX,PGH,acu,in
ACU SX,ACU SX,PGH,,
