WARD,S_WARD,LABORATORY,DEPARTMENT,WARD_TYPE
ACUSX,ACUSX,PGH,,
ambu,ambu,PGH,mix,mix
ambu,ambu,PGH,eme,mix
AMBU 5,AMBU 5,PGH,eme,mix
ATR-BC,ATR-BC,PGH,,
BCC,BCC,PGH,,
BU 1,BU 1,PGH,burn,in
BU 10,BU 10,PGH,burn,in
BU 11,BU 11,PGH,burn,in
BU 3,BU 3,PGH,burn,in
burn,burn,PGH,sur,in
BURN 1,BURN 1,PGH,burn,in
BURN 2,BURN 2,PGH,burn,in
BURN 3,BURN 3,PGH,burn,in
BURN 4,BURN 4,PGH,burn,in
BURN 5,BURN 5,PGH,burn,in
BURN 9,BURN 9,PGH,burn,in
BURN U,BURN U,PGH,burn,in
burn/r,burn/r,PGH,,
C I 9,C I 9,PGH,,
cbop,cbop,PGH,mix,mix
cbop,cbop,PGH,mix,
cbop,cbop,PGH,mix,mix
CB-OP,CB-OP,PGH,out,out
CB-OP,CB-OP,PGH,,
CEN 11,CEN 11,PGH,icu,in
CEN 12,CEN 12,PGH,,
CEN 2,CEN 2,PGH,icu,in
CEN 20,CEN 20,PGH,icu,in
CEN 8,CEN 8,PGH,icu,in
cenicu,cenicu,PGH,icu,in
CI,CI,PGH,mix,in
CI,CI,PGH,,
CI 14,CI 14,PGH,mix,in
CI 15,CI 15,PGH,mix,in
CI 17,CI 17,PGH,mix,in
CI 18,CI 18,PGH,mix,in
CI 22,CI 22,PGH,,
CI 36,CI 36,PGH,,
CI 37,CI 37,PGH,mix,in
CI 40,CI 40,PGH,mix,in
CI-OPD,CI-OPD,PGH,,
ciw,ciw,PGH,mix,in
cpu,cpu,PGH,ped,in
DEM,DEM,PGH,eme,out
dem,dem,PGH,,in
DEM,DEM,PGH,,
DEM ER,DEM ER,PGH,eme,out
DEM RE,DEM RE,PGH,eme,out
DEM RE,DEM RE,PGH,,
DEMS,DEMS,PGH,eme,out
DERMA,DERMA,PGH,out,out
DOPS,DOPS,PGH,unk,unk
DRI,DRI,PGH,,
er,er,PGH,mix,mix
er,er,PGH,oth,mix
er,er,PGH,mix,eme
ER 10,ER 10,PGH,,in
ER MHA,ER MHA,PGH,,
ER PAY,ER PAY,PGH,,
ER-ORL,ER-ORL,PGH,mix,mix
ER-PAY,ER-PAY,PGH,,
FMC,FMC,PGH,unk,in
FMC,FMC,PGH,,
GEN ME,GEN ME,PGH,med,in
GENMED,GENMED,PGH,,
GS3,GS3,PGH,unk,unk
GS3,GS3,PGH,sur,in
GS3,GS3,PGH,,
H O,H O,PGH,HOLD,out
H O,H O,PGH,,
H O 11,H O 11,PGH,,
H O 19,H O 19,PGH,,
H O2,H O2,PGH,HOLD,out
HEMA O,HEMA O,PGH,,
hicu,hicu,PGH,mix,mix
ho,ho,PGH,ped,in
ho,ho,PGH,,in
HO-,HO-,PGH,HOLD,out
HO-,HO-,PGH,,
HO 1,HO 1,PGH,HOLD,out
HO 11,HO 11,PGH,HOLD,out
HO 8,HO 8,PGH,HOLD,out
HO 8,HO 8,PGH,,
HO 9,HO 9,PGH,HOLD,out
HO-15,HO-15,PGH,,
HO-8,HO-8,PGH,,
HOLD,HOLD,PGH,HOLD,out
HOLD,HOLD,PGH,mix,in
HOLD,HOLD,PGH,oth,oth
HOLD,HOLD,PGH,unk,unk
HOLD,HOLD,PGH,,
ICU,ICU,PGH,icu,in
icu,icu,PGH,icu,in
IDS,IDS,PGH,,
IM,IM,PGH,,
IM-,IM-,PGH,,
IM ER,IM ER,PGH,mix,eme
IM ER,IM ER,PGH,,
IM215,IM215,PGH,med,in
IMER,IMER,PGH,,
IM-ER,IM-ER,PGH,,
imu,imu,PGH,icu,in
IMU 2,IMU 2,PGH,med,in
IMU 8,IMU 8,PGH,,
LRDR,LRDR,PGH,obg,in
LRDR,LRDR,PGH,,
M,M,PGH,unk,unk
mcu,mcu,PGH,icu,in
MED,MED,PGH,med,in
MED AC,MED AC,PGH,,
micu,micu,PGH,med,in
micu,micu,PGH,icu,in
MICU 1,MICU 1,PGH,icu,in
MICU 1,MICU 1,PGH,icu,in
MICU 2,MICU 2,PGH,icu,in
MICU 2,MICU 2,PGH,icu,in
MICU 4,MICU 4,PGH,icu,in
MICU 5,MICU 5,PGH,icu,in
MICU 5,MICU 5,PGH,icu,in
MICU 6,MICU 6,PGH,icu,in
MICU 6,MICU 6,PGH,icu,in
MICU 7,MICU 7,PGH,icu,in
MICU 8,MICU 8,PGH,icu,in
MICU 8,MICU 8,PGH,icu,in
MICU 9,MICU 9,PGH,icu,in
mwd,mwd,PGH,med,in
ncu,ncu,PGH,icu,in
NEURO,NEURO,PGH,icu,in
NEURO,NEURO,PGH,,
nicu,nicu,PGH,neo,in
nicu,nicu,PGH,neo,in
NICU 2,NICU 2,PGH,neo,in
NICU 2,NICU 2,PGH,neo,
NICU 3,NICU 3,PGH,neo,in
NICU 4,NICU 4,PGH,neo,in
NICU 4,NICU 4,PGH,neo,
NICU 5,NICU 5,PGH,neo,
NICU 6,NICU 6,PGH,neo,
NICU 9,NICU 9,PGH,neo,in
NICU-2,NICU-2,PGH,neo,
nnicu,nnicu,PGH,neo,in
nnicu,nnicu,PGH,neo,in
nnicu,nnicu,PGH,neo,in
NSS,NSS,PGH,,
nsscu,nsscu,PGH,sur,in
nur,nur,PGH,neo,in
NXI,NXI,PGH,oth,in
NXI,NXI,PGH,,
O4,O4,PGH,,in
OB,OB,PGH,,
obas,obas,PGH,obg,mix
obg,obg,PGH,obg,in
OB-PAY,OB-PAY,PGH,obg,in
OFM,OFM,PGH,,
OP LAB,OP LAB,PGH,,
opd,opd,PGH,mix,mix
OPD/OU,OPD/OU,PGH,,
OPTHA,OPTHA,PGH,optha,out
opy,opy,PGH,out,out
ORL,ORL,PGH,oth,eme
ORL,ORL,PGH,,
OR-OPD,OR-OPD,PGH,,
ortho,ortho,PGH,sur,in
ortho,ortho,PGH,sur,in
ou,ou,PGH,eme,mix
out,out,PGH,out,out
out,out,PGH,oth,out
out,out,PGH,oth,out
OUTPAY,OUTPAY,PGH,out,out
OUTPAY,OUTPAY,PGH,,
pacu,pacu,PGH,icu,in
pacu,pacu,PGH,sur,in
pas,pas,PGH,ped,mix
pay,pay,PGH,mix,in
PAY ER,PAY ER,PGH,eme,in
PAY ER,PAY ER,PGH,oth,in
PAY ER,PAY ER,PGH,pay,in
PAY ER,PAY ER,PGH,,
PAY OB,PAY OB,PGH,obg,in
payer,payer,PGH,pay,eme
PAY-ER,PAY-ER,PGH,pay,eme
PAY-ER,PAY-ER,PGH,med,eme
PAY-ER,PAY-ER,PGH,,
PAYER1,PAYER1,PGH,pay,eme
PAYER2,PAYER2,PGH,pay,eme
PAYER3,PAYER3,PGH,pay,eme
pcr,pcr,PGH,,in
PED,PED,PGH,,
PED SX,PED SX,PGH,,
PEDIA,PEDIA,PGH,ped,in
PEDIA,PEDIA,PGH,,
per,per,PGH,ped,mix
per,per,PGH,eme,mix
per,per,PGH,ped,in
per,per,PGH,ped,mix
PH,PH,PGH,mix,in
PH 11,PH 11,PGH,mix,in
PH 26,PH 26,PGH,mix,in
PH-01,PH-01,PGH,,
PH-02,PH-02,PGH,,
PH-07,PH-07,PGH,mix,in
PH-1,PH-1,PGH,,
PH-12,PH-12,PGH,mix,in
PH-2,PH-2,PGH,,
PH-21,PH-21,PGH,,
PH-4,PH-4,PGH,oth,in
phic,phic,PGH,pay,in
PHIL,PHIL,PGH,mix,in
PHILHE,PHILHE,PGH,mix,in
PHU 20,PHU 20,PGH,,
PHW,PHW,PGH,mix,in
PHW,PHW,PGH,,
PHW 27,PHW 27,PGH,oth,in
PHW-17,PHW-17,PGH,,
PHW4,PHW4,PGH,mix,in
picu,picu,PGH,icu,in
picu,picu,PGH,icu,in
picu,picu,PGH,icu,in
PICU 1,PICU 1,PGH,icu,in
PICU 2,PICU 2,PGH,icu,in
PICU 3,PICU 3,PGH,icu,in
PICU 4,PICU 4,PGH,icu,in
PICU 6,PICU 6,PGH,icu,in
PICU 7,PICU 7,PGH,icu,in
PICU 8,PICU 8,PGH,icu,in
rehab,rehab,PGH,mix,mix
rehab,rehab,PGH,mix,
renal,renal,PGH,med,in
resus,resus,PGH,eme,eme
resus,resus,PGH,eme,eme
resus,resus,PGH,eme,eme
RR,RR,PGH,,
RUSUS,RUSUS,PGH,,
SAGIP,SAGIP,PGH,,
sicu,sicu,PGH,icu,in
SICU 1,SICU 1,PGH,icu,in
SICU 2,SICU 2,PGH,icu,in
SICU 2,SICU 2,PGH,icu,in
SICU 3,SICU 3,PGH,icu,in
SICU 3,SICU 3,PGH,icu,in
SICU 5,SICU 5,PGH,icu,in
SICU 5,SICU 5,PGH,icu,in
SICU 6,SICU 6,PGH,icu,in
SICU2,SICU2,PGH,icu,in
SOD,SOD,PGH,unk,unk
SOD,SOD,PGH,oth,unk
SOD,SOD,PGH,,
sojr,sojr,PGH,mix,mix
SOJR-7,SOJR-7,PGH,mix,mix
spine,spine,PGH,sur,in
spine,spine,PGH,sur,in
SU,SU,PGH,sur,in
SU,SU,PGH,,
swd,swd,PGH,sur,in
SX,SX,PGH,,
SX ACU,SX ACU,PGH,sur,in
SX ACU,SX ACU,PGH,,
TRAUMA,TRAUMA,PGH,sur,in
TRAUMA,TRAUMA,PGH,,
trm,trm,PGH,sur,in
TRUMA,TRUMA,PGH,,
unk,unk,PGH,unk,unk
unk,unk,PGH,mix,unk
unk,unk,PGH,med,unk
unk,unk,PGH,ped,unk
unk,unk,PGH,sur,unk
UPCM,UPCM,PGH,unk,unk
uphs,uphs,PGH,med,in
uphs,uphs,PGH,med,in
URO,URO,PGH,sur,in
URO,URO,PGH,,
w16,w16,PGH,obg,in
WARD 5,WARD 5,PGH,,
wd1,wd1,PGH,med,in
wd1,wd1,PGH,med,in
wd10,wd10,PGH,mix,in
wd11,wd11,PGH,ped,in
wd11,wd11,PGH,ped,
wd12,wd12,PGH,sur,in
wd14a,wd14a,PGH,sur,in
wd14b,wd14b,PGH,obg,in
wd14b,wd14b,PGH,obg,in
wd15,wd15,PGH,obg,in
wd16,wd16,PGH,obg,in
wd2,wd2,PGH,sur,in
wd2,wd2,PGH,sur,
wd3,wd3,PGH,med,in
wd4,wd4,PGH,sur,in
wd5n,wd5n,PGH,sur,in
wd5n,wd5n,PGH,sur,
wd6,wd6,PGH,sur,in
wd6,wd6,PGH,sur,
wd7,wd7,PGH,mix,in
wd8,wd8,PGH,mix,in
wd8,wd8,PGH,ped,in
wd9,wd9,PGH,ped,in
,unk,PGH,unk,unk
B2031,B2031,RMC,ped,in
BB,BB,RMC,lab,lab
BLOODBANK,BB,RMC,lab,lab
E,E,RMC,sur,in
eme,eme,RMC,eme,eme
emr,emr,RMC,eme,eme
ent,ent,RMC,sur,mix
er,emr,RMC,eme,eme
ER,emr,RMC,eme,eme
ERMED,ERMED,RMC,med,eme
ERPED,ERPED,RMC,ped,eme
etc,etc,RMC,mix,mix
icu,icu,RMC,icu,in
im,im,RMC,med,in
IM,IM,RMC,med,in
imcu,imcu,RMC,icu,in
IMER,IMER,RMC,med,eme
mcu,mcu,RMC,icu,in
ME,ME,RMC,med,in
med,med,RMC,med,in
msa,msa,RMC,mix,mix
mwd,mwd,RMC,med,in
mwn,mwn,RMC,med,in
N,nicu,RMC,icu,in
ncu,ncu,RMC,ped,in
nicu,nicu,RMC,icu,in
nsy,nsy,RMC,neo,in
ob,ob,RMC,obg,in
OB,OB,RMC,obg,in
OB-ER,OB-ER,RMC,obg,in
oba,oba,RMC,obg,in
OBER,OB-ER,RMC,obg,in
obg,obg,RMC,obg,in
obm,obm,RMC,obg,in
opd,opd,RMC,out,out
oph,oph,RMC,sur,in
pay,pay,RMC,mix,in
pcu,pcu,RMC,icu,in
ped,ped,RMC,ped,in
ped1,ped1,RMC,ped,in
ped2,ped2,RMC,ped,in
phw,phw,RMC,mix,in
PI,PI,RMC,icu,in
picu,picu,RMC,icu,in
PICU,PICU,RMC,icu,in
pwd,pwd,RMC,ped,in
R1,R1,RMC,mix,in
S,S,RMC,sur,in
s1,s1,RMC,sur,in
SU,SU,RMC,sur,in
sur,sur,RMC,sur,in
SURGERY,SURGERY,RMC,sur,in
SW,SW,RMC,sur,in
SW1,SW1,RMC,sur,in
swd,swd,RMC,sur,in
sx,sx,RMC,sur,in
sx1,sx1,RMC,sur,in
sx2,sx2,RMC,sur,in
,unk,RMC,unk,unk
221,221,RTH,unk,unk
2F,2F,RTH,mix,in
3F,3F,RTH,mix,in
cw,cw,RTH,mix,in
i,i,RTH,unk,unk
is,iso,RTH,inf,in
iso,iso,RTH,inf,in
isolat,iso,RTH,inf,in
med,med,RTH,med,in
medica,medica,RTH,med,in
micu,micu,RTH,icu,in
nicu,nicu,RTH,neo,in
ob,ob,RTH,obg,in
ob-,ob-,RTH,obg,in
opd,opd,RTH,out,out
out,out,RTH,out,out
ped,ped,RTH,ped,in
pedi,pedi,RTH,ped,in
pedia,pedia,RTH,ped,in
ph,ph,RTH,mix,in
pui,pui,RTH,inf,in
shc,shc,RTH,mix,in
sicu,sicu,RTH,icu,in
sur,sur,RTH,sur,in
unk,unk,RTH,unk,unk
,unk,RTH,unk,unk
as,as,RTM,as,in
eme,eme,RTM,eme,eme
es,es,RTM,es,in
ew,ew,RTM,ew,in
icu,icu,RTM,icu,in
in,in,RTM,in,in
nw,nw,RTM,nw,in
OPD,OPD,RTM,out,out
oth,oth,RTM,oth,oth
out,out,RTM,out,out
REF,REF,OTH,oth,oth
RIMT,RITM,RTM,mix,in
RiTM,RITM,RTM,mix,in
RITM,RITM,RTM,mix,in
,unk,RTM,unk,in
2,2,SLH,med,in
4,4,SLH,ped,in
6,6,SLH,med,in
7,7,SLH,inf,in
8,8,SLH,ped,in
10,10,SLH,med,in
10f,10f,SLH,med,in
17icu,17icu,SLH,icu,in
adult male,unk,SLH,unk,In
aicu,aicu,SLH,icu,in
aidccu,aidccu,SLH,icu,in
aidccu covid,aidccu,SLH,icu,in
aidcov,aidcov,SLH,inf,in
covid ward,aidcov,SLH,inf,in
emr,emr,SLH,eme,eme
EXT,EXT,SLH,unk,unk
h4,h4,SLH,inf,in
opd,opd,SLH,out,out
opg,opg,SLH,out,out
opm,opm,SLH,out,out
opy,opy,SLH,out,out
pav 10,pav 10,SLH,med,in
pav 2,pav 2,SLH,inf,in
pav 2 covid,pav 2,SLH,inf,in
pav 3,pav 3,SLH,mix,in
pav 4,pav 4,SLH,mix,in
pav 6,pav 6,SLH,mix,in
PAV 6,PAV 6,SLH,inf,in
pav 6 covid,PAV 6,SLH,inf,in
pav 7,pav 7,SLH,med,in
pav 8,pav 8,SLH,ped,in
pav. 4,pav. 4,SLH,ped,in
pav10,pav10,SLH,med,in
pav2,pav2,SLH,inf,in
pav3,pav3,SLH,inf,in
pav4,pav4,SLH,mix,in
pav6,pav6,SLH,inf,in
pav6,pav6,SLH,med,in
pav6,pav6,SLH,ped,in
pav6,pav6,SLH,mix,in
pav7,pav7,SLH,inf,in
pav7,pav7,SLH,med,in
pav7,pav7,SLH,ped,in
pav7,pav7,SLH,mix,in
pav8,pav8,SLH,inf,in
pav8,pav8,SLH,med,in
pav8,pav8,SLH,ped,in
pav8,pav8,SLH,mix,in
pavc,pavc,SLH,med,in
pavh4,pavh4,SLH,med,in
pay,pay,SLH,inf,in
pay,pay,SLH,med,in
pay,pay,SLH,mix,in
pay,pay,SLH,neo,in
pay,pay,SLH,ped,in
pay,pay,SLH,mix,in
pcu,pcu,SLH,icu,in
pcu,pcu,SLH,icu,in
pcu,pcu,SLH,inf,in
pcu,pcu,SLH,pic,in
pidccu,pidccu,SLH,icu,in
pipccu,pidccu,SLH,icu,in
ppav6,ppav6,SLH,med,in
,unk,SLH,unk,unk
atc,atc,STU,lab,lab
cai,cai,STU,mix,in
emr,emr,STU,eme,eme
ER,emr,STU,eme,eme
icu,icu,STU,icu,In
mcu,mcu,STU,icu,in
MED,MED,STU,med,in
mnp,mnp,STU,unk,In
mwd,mwd,STU,med,in
mwn,mwn,STU,med,in
nsw,nsw,STU,sur,in
nsy,nsy,STU,neo,in
nwd,mwd,STU,med,in
obg,obg,STU,obg,in
op,op,STU,out,out
oph,oph,STU,sur,in
opm,opm,STU,out,out
opp,opp,STU,ped,out
opy,opy,STU,out,out
pay,pay,STU,mix,in
pcu,pcu,STU,icu,in
picu,picu,STU,icu,In
pwd,pwd,STU,ped,in
rnl,rnl,STU,med,in
scu,scu,STU,icu,in
sic,sic,STU,mix,out
swd,swd,STU,sur,in
trm,trm,STU,sur,in
,unk,STU,unk,unk
aba,unk,VSM,unk,unk
annex a,annexA,VSM,obg,in
annex b,annexB,VSM,ped,in
annexA,annexA,VSM,obg,in
annexB,annexB,VSM,ped,in
brn,brn,VSM,icu,in
bsu,bsu,VSM,lab,lab
ccmc,ccmc,VSM,mix,out
ccu,ccu,VSM,sur,in
ccuext,ccuext,VSM,icu,in
cfi,cfi,VSM,mix,in
eco,unk,VSM,unk,unk
edgyn,edgyn,VSM,eme,eme
edmed,edmed,VSM,eme,eme
edped,edped,VSM,eme,eme
edsur,edsur,VSM,sur,in
edsurg,edsurg,VSM,sur,eme
em,emr,VSM,eme,eme
emped,emped,VSM,out,out
emr,emr,VSM,eme,eme
encu,encu,VSM,mix,in
er,emr,VSM,eme,eme
er1m,er1m,VSM,eme,eme
er-1m,er1m,VSM,eme,eme
ered,ered,VSM,mix,eme
erent,erent,VSM,sur,eme
erfam,erfam,VSM,eme,eme
erfam,erfam,VSM,med,eme
er-fam,er-fam,VSM,med,eme
ergs,ergs,VSM,sur,out
ergyn,ergyne,VSM,obg,eme
ergyne,ergyne,VSM,obg,In
erid,erid,VSM,inf,in
erim,erim,VSM,med,eme
ermed,ermed,VSM,med,eme
erop,erop,VSM,eme,eme
erorth,erorth,VSM,ortho,eme
erped,erped,VSM,ped,eme
er-ped,er-ped,VSM,ped,eme
erpen,erpen,VSM,eme,eme
ersur,ersur,VSM,sur,eme
ersurg,ersur,VSM,sur,eme
eruro,eruro,VSM,sur,eme
er-uro,er-uro,VSM,sur,eme
ha,ha,VSM,eme,in
hru,hru,VSM,obg,in
hru,hru,VSM,ped,in
icu,icu,VSM,icu,in
iec,iec,VSM,inf,in
im-er,im-er,VSM,eme,eme
kmcu,kmcu,VSM,neo,in
ktu,ktu,VSM,sur,in
lrdr,lrdr,VSM,obg,in
ml,ml,VSM,mix,mix
mncex,mncex,VSM,med,in
n,n,VSM,med,in
n10p,n10p,VSM,mix,In
nb,nb,VSM,neo,in
nb2f,nb2f,VSM,med,in
nb3f,nb3f,VSM,med,in
nb4,nb4f,VSM,med,in
nb4f,nb4f,VSM,med,in
nb6f,nb6f,VSM,med,In
nbgf,nbgf,VSM,med,in
nccu,nccu,VSM,sur,in
neuroext,neuroext,VSM,unk,in
newb,newb,VSM,neo,in
ni,ni,VSM,neo,in
nic,nic,VSM,neo,in
nicu,nicu,VSM,neo,in
nswext,nswext,VSM,sur,in
ob,ob,VSM,obg,in
obor,obor,VSM,obg,in
op,opd,VSM,out,out
opd,opd,VSM,out,out
ope,ope,VSM,ent,out
opg,opg,VSM,obg,out
opi,opi,VSM,out,out
opm,opm,VSM,med,out
opn,opn,VSM,out,out
opp,opp,VSM,ped,out
ops,ops,VSM,sur,out
opy,opy,VSM,out,out
or,or,VSM,mix,in
orrr,or,VSM,mix,in
out,opd,VSM,out,out
paor,paor,VSM,mix,in
pccs,pccs,VSM,mix,out
pdu,pdu,VSM,med,mix
phic,phic,VSM,mix,in
picu,picu,VSM,ped,in
ren,ren,VSM,med,in
rr,rr,VSM,mix,in
scu,scu,VSM,icu,in
sgh,sgh,VSM,sur,in
sh,sh,VSM,sur,in
sicu,sicu,VSM,sur,in
sp1f,sp1f,VSM,sur,in
sp2f,sp2f,VSM,sur,in
sp3f,sp3f,VSM,sur,in
srr,srr,VSM,sur,in
ta,unk,VSM,unk,in
trau,trau,VSM,eme,eme
um,unk,VSM,unk,In
unk,unk,VSM,unk,unk
w1,w1,VSM,neo,in
w10,w10,VSM,ped,in
w10a,w10a,VSM,inf,in
w10p,w10p,VSM,ped,in
w11,w11,VSM,sur,in
w12,w12,VSM,med,out
w1h,w1h,VSM,obg,in
w1l,w1l,VSM,obg,in
w2,w2,VSM,obg,in
w3a,w3a,VSM,mix,in
w3b,w3b,VSM,mix,in
w4,w4,VSM,mix,in
w4a1,w4a1,VSM,mix,in
w4a2,w4a2,VSM,mix,in
w4b,w4b,VSM,mix,in
w6,w6,VSM,sur,in
w7,w7,VSM,ped,in
w7gf,w7gf,VSM,ped,in
w8,w8,VSM,sur,in
w9,w9,VSM,med,in
wd,unk,VSM,unk,unk
wih,wih,VSM,unk,In
WIL,WIL,VSM,unk,In
,unk,VSM,unk,unk
brn,brn,ZMC,icu,in
emr,emr,ZMC,eme,eme
er,emr,ZMC,eme,eme
mcu,mcu,ZMC,icu,in
med,med,ZMC,med,in
mwd,mwd,ZMC,med,in
nsw,nsy,ZMC,neo,in
nsy,nsy,ZMC,neo,in
obg,obg,ZMC,obg,in
ope,ope,ZMC,sur,out
oph,oph,ZMC,sur,in
opm,opm,ZMC,out,out
opy,opy,ZMC,out,out
owd,owd,ZMC,sur,in
pcu,pcu,ZMC,icu,out
ped,ped,ZMC,ped,in
pwd,pwd,ZMC,ped,in
scu,scu,ZMC,icu,in
sic,sic,ZMC,psy,in
swd,swd,ZMC,sur,in
,unk,ZMC,unk,unk
DIAL,DIAL,ZPH,out,out
DIALYS,DIALYS,ZPH,out,out
ER-ISO,ER-ISO,ZPH,med,in
ICO,icu,ZPH,icu,in
Icu,icu,ZPH,icu,in
LAB,atc,ZPH,lab,lab
LU-009,LU-009,ZPH,oth,in
mcu,mcu,ZPH,icu,in
MCW,MCW,ZPH,med,in
med,med,ZPH,med,in
MED-C,MED-C,ZPH,med,in
MED-CW,MED-CW,ZPH,med,in
MED-P,MED-P,ZPH,med,in
Med-ph,Med-ph,ZPH,med,in
MED.CW,MED-CW,ZPH,med,in
MESD,MESD,ZPH,med,in
mpw,mpw,ZPH,med,in
MSW,MSW,ZPH,med,in
mwd,mwd,ZPH,med,in
ncu,ncu,ZPH,icu,in
NEQAS,NEQAS,ZPH,oth,oth
NICU,NICU,ZPH,neo,in
NICU-0,NICU-0,ZPH,neo,in
NICU-I,NICU-I,ZPH,neo,in
NICU-O,NICU-O,ZPH,neo,in
NICU O,NICU-O,ZPH,neo,in
O-PD,opd,ZPH,out,out
OB,OB,ZPH,obg,in
OB-CW,OB-CW,ZPH,obg,in
OB-P,OB-P,ZPH,obg,in
obg,obg,ZPH,obg,in
opd,opd,ZPH,out,out
opm,opm,ZPH,med,out
opn,opn,ZPH,out,out
opy,opy,ZPH,out,out
OR,OR,ZPH,sur,in
osw,osw,ZPH,obg,in
OTH,atc,ZPH,lab,lab
PACU,PACU,ZPH,sur,in
pcu,pcu,ZPH,icu,in
PED,PED,ZPH,ped,in
PED-CW,PED-CW,ZPH,ped,in
PR,PR,ZPH,mix,in
PR7,PR7,ZPH,mix,in
PR8,PR8,ZPH,mix,in
PRIVAT,PRIVAT,ZPH,mix,in
prm,prm,ZPH,mix,in
pwd,pwd,ZPH,ped,in
RESP/M,RESP/M,ZPH,med,in
respi,respi,ZPH,med,in
RESPI,RESPI,ZPH,med,in
scu,scu,ZPH,icu,in
SPH,SPH,ZPH,med,in
SPR,SPR,ZPH,med,in
SPR 7,SPR 7,ZPH,med,in
SPR 8,SPR 8,ZPH,med,in
spw,spw,ZPH,sur,in
ssw,ssw,ZPH,sur,in
SUR,SUR,ZPH,sur,in
SUR-CW,SUR-CW,ZPH,sur,in
SUR-PH,SUR-PH,ZPH,sur,in
SURG,SUR,ZPH,sur,in
SURG-C,SURG-C,ZPH,sur,in
surg-p,surg-p,ZPH,sur,in
SURG-P,surg-p,ZPH,sur,in
SURH-P,SURH-P,ZPH,sur,in
swd,swd,ZPH,sur,in
WD-037,WD-037,ZPH,oth,in
ZPH,ZPH,ZPH,oth,oth
,unk,ZPH,unk,unk
acu,acu,PGH,med,in
burn,burn,PGH,sur,in
per,per,PGH,ped,in
obas,obas,PGH,obg,in
pacu,pacu,PGH,icu,in
ame,eme,,eme,eme
mw,mwd,,med,in
